PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"18585338","A screening test for heroin based on sequential injection analysis with dual-reagent chemiluminescence detection","Hill LA, Lenehan CE, Francis PS, Adcock JL, Gange ME, Pfeffer FM, Barnett NW.","Talanta. 2008 Jul 30;76(3):674-9. doi: 10.1016/j.talanta.2008.04.012. Epub 2008 Apr 16.","Hill LA","Talanta","2008","2008/07/01","","","10.1016/j.talanta.2008.04.012"
"13936131","[Contribution to the use of Vilan in urology]","MOSER H.","Wien Med Wochenschr. 1963 Apr 6;113:296-7.","MOSER H","Wien Med Wochenschr","1963","1963/04/06","","",""
"13593413","[Clinical-experimental study with vilan, in particular for preparation for operation]","BRIEM A.","Wien Med Wochenschr. 1958 Aug 2;108(31):652-4.","BRIEM A","Wien Med Wochenschr","1958","1958/08/02","","",""
"10638905","Patient-controlled interscalene analgesia with ropivacaine 0.2% versus patient-controlled intravenous analgesia after major shoulder surgery: effects on diaphragmatic and respiratory function","Borgeat A, Perschak H, Bird P, Hodler J, Gerber C.","Anesthesiology. 2000 Jan;92(1):102-8. doi: 10.1097/00000542-200001000-00020.","Borgeat A","Anesthesiology","2000","2000/01/19","","","10.1097/00000542-200001000-00020"
"9924240","Patient-controlled interscalene analgesia with ropivacaine after major shoulder surgery: PCIA vs PCA","Borgeat A, Tewes E, Biasca N, Gerber C.","Br J Anaesth. 1998 Oct;81(4):603-5. doi: 10.1093/bja/81.4.603.","Borgeat A","Br J Anaesth","1998","1999/01/30","","","10.1093/bja/81.4.603"
"9416719","Patient-controlled analgesia after major shoulder surgery: patient-controlled interscalene analgesia versus patient-controlled analgesia","Borgeat A, Schäppi B, Biasca N, Gerber C.","Anesthesiology. 1997 Dec;87(6):1343-7. doi: 10.1097/00000542-199712000-00013.","Borgeat A","Anesthesiology","1997","1998/01/07","","","10.1097/00000542-199712000-00013"
"8556223","The bioavailability of intramuscularly administered nicomorphine (Vilan) with its metabolites and their glucuronide conjugates in surgical patients","Koopman-Kimenai PM, Vree TB, Booij LH, Dirksen R.","Int J Clin Pharmacol Ther. 1995 Aug;33(8):442-8.","Koopman-Kimenai PM","Int J Clin Pharmacol Ther","1995","1995/08/01","","",""
"8462537","Pharmacokinetics of intravenously administered nicomorphine and its metabolites in man","Koopman-Kimenai PM, Vree TB, Booij LH, Dirksen R, Nijhuis GM.","Eur J Anaesthesiol. 1993 Mar;10(2):125-32.","Koopman-Kimenai PM","Eur J Anaesthesiol","1993","1993/03/01","","",""
"7889023","Rectal administration of nicomorphine in patients improves biological availability of morphine and its glucuronide conjugates","Koopman-Kimenai PM, Vree TB, Booij LH, Dirksen R.","Pharm World Sci. 1994 Dec 2;16(6):248-53. doi: 10.1007/BF02178565.","Koopman-Kimenai PM","Pharm World Sci","1994","1994/12/02","","","10.1007/BF02178565"
"7579032","Pharmacokinetics of epidurally administered nicomorphine with its metabolites and glucuronide conjugates in patients undergoing pulmonary surgery during combined epidural local anaesthetic block and general anaesthesia","Koopman-Kimenai PM, Vree TB, Booij LH, Hasenbos MA.","Biopharm Drug Dispos. 1995 Aug;16(6):507-20. doi: 10.1002/bdd.2510160608.","Koopman-Kimenai PM","Biopharm Drug Dispos","1995","1995/08/01","","","10.1002/bdd.2510160608"
"7325347","[Buprenorphine and nicomorphine in a double-blind trial for the control of postoperative pain (author's transl)]","Ravjower I, Alon E, Hossli G.","Anasth Intensivther Notfallmed. 1981 Dec;16(6):340-2.","Ravjower I","Anasth Intensivther Notfallmed","1981","1981/12/01","","",""
"6617742","The relevance of cholinergic transmission at the spinal level to opiate effectiveness","Dirksen R, Nijhuis GM.","Eur J Pharmacol. 1983 Jul 22;91(2-3):215-21. doi: 10.1016/0014-2999(83)90467-3.","Dirksen R","Eur J Pharmacol","1983","1983/07/22","","","10.1016/0014-2999(83)90467-3"
"6375274","Analgetic treatment in acute myocardial infarction. A controlled clinical comparison of morphine, nicomorphine and pethidine","Nielsen JR, Pedersen KE, Dahlstrøm CG, Nielsen BL, Secher B, Johansen T, Gram LF.","Acta Med Scand. 1984;215(4):349-54.","Nielsen JR","Acta Med Scand","1984","1984/01/01","","",""
"6334967","Transcutaneous nerve stimulation for the treatment of postoperative pain","Lagas HM, Zuurmond WW, Smith-van Rietschoten W.","Acta Anaesthesiol Belg. 1984;35 Suppl:253-7.","Lagas HM","Acta Anaesthesiol Belg","1984","1984/01/01","","",""
